"Date","Alamance","Alexander","Alleghany","Anson","Ashe","Avery","Beaufort","Bertie","Bladen","Brunswick","Buncombe","Burke","Cabarrus","Caldwell","Camden","Carteret","Caswell","Catawba","Chatham","Cherokee","Chowan","Clay","Cleveland","Columbus","Craven","Cumberland","Currituck","Dare","Davidson","Davie","Duplin","Durham","Edgecombe","Forsyth","Franklin","Gaston","Gates","Graham","Granville","Greene","Guilford","Halifax","Harnett","Haywood","Henderson","Hertford","Hoke","Hyde","Iredell","Jackson","Johnston","Jones","Lee","Lenoir","Lincoln","Macon","Madison","Martin","McDowell","Mecklenburg","Mitchell","Montgomery","Moore","Nash","New Hanover","Northampton","Onslow","Orange","Pamlico","Pasquotank","Pender","Perquimans","Person","Pitt","Polk","Randolph","Richmond","Robeson","Rockingham","Rowan","Rutherford","Sampson","Scotland","Stanly","Stokes","Surry","Swain","Transylvania","Tyrrell","Union","Vance","Wake","Warren","Washington","Watauga","Wayne","Wilkes","Wilson","Yadkin","Yancey"
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,1,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,1,0,1,0,0
2020-03-17,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,16,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,1,1,0,1,0,0
2020-03-18,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,27,0,2,0,1,0,0,0,0,1,0,3,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,14,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,0,0,3,1,0,1,0,0
2020-03-19,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,1,0,0,35,0,5,0,1,0,0,0,0,3,0,6,0,0,0,1,0,2,0,2,0,0,0,1,0,0,0,0,30,0,0,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,25,0,0,2,1,0,1,0,0
2020-03-20,1,0,0,0,0,0,0,0,0,4,1,0,2,0,0,1,0,1,3,0,1,0,1,0,2,2,0,0,1,0,0,39,0,7,4,1,0,0,0,0,4,0,6,0,0,0,1,0,2,0,3,0,1,0,1,0,0,0,0,43,0,0,2,0,1,0,1,4,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,6,0,32,0,0,2,1,0,2,0,0
2020-03-21,2,0,0,0,0,0,0,0,0,4,2,0,5,0,0,5,0,1,3,4,1,0,0,0,2,3,0,0,1,1,0,40,0,12,4,1,0,0,1,0,7,0,7,0,0,0,1,1,2,0,3,0,1,0,1,0,0,0,0,77,0,1,2,0,4,0,3,4,0,1,0,0,0,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,6,0,32,0,0,2,1,0,2,0,0
2020-03-22,2,0,0,0,0,0,0,0,0,6,4,0,6,0,0,5,0,1,3,4,1,0,0,0,2,3,0,0,1,1,0,41,0,12,4,3,0,0,1,0,11,0,7,0,1,0,1,1,6,0,3,0,1,0,1,0,0,0,0,77,0,1,2,1,4,0,3,6,0,1,0,0,0,3,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,12,0,52,0,0,2,1,0,3,0,0
2020-03-23,2,0,0,0,0,0,0,0,0,8,8,0,6,0,0,5,0,4,3,4,1,0,0,0,2,3,0,0,2,1,0,41,0,12,4,4,0,0,1,0,11,0,8,0,2,1,1,1,8,1,3,0,1,0,1,0,0,0,0,97,0,1,2,1,4,1,3,6,0,1,0,0,0,6,0,1,0,1,0,4,0,1,1,0,0,0,0,1,0,13,1,52,0,0,2,1,0,4,0,0
2020-03-24,3,0,0,0,0,0,2,1,0,10,12,0,10,1,0,5,0,4,3,4,1,0,0,0,3,5,0,0,3,1,1,71,0,14,4,4,0,0,1,0,16,0,9,0,2,1,1,1,9,1,4,0,1,1,1,0,0,0,2,142,0,1,2,4,10,1,3,6,0,1,0,0,0,6,0,3,0,2,0,5,0,1,1,0,0,0,0,1,0,18,1,66,0,0,3,2,0,4,0,0
2020-03-25,3,0,0,0,0,0,3,3,0,10,12,2,12,3,0,5,0,4,6,4,0,0,2,0,3,8,0,1,3,1,1,74,0,15,5,6,0,0,1,0,22,0,10,0,2,2,2,1,11,1,8,0,1,2,1,0,0,0,2,170,0,1,2,4,10,1,4,13,0,1,0,0,1,6,0,3,0,2,0,6,0,1,1,0,0,0,0,2,0,23,2,73,0,0,3,3,0,6,0,0
2020-03-26,4,0,0,0,0,0,3,3,0,11,15,2,18,3,0,5,0,9,9,4,0,0,2,0,3,8,0,1,4,1,1,93,0,17,5,12,0,0,1,0,24,0,11,0,6,3,2,1,13,1,9,0,2,3,1,0,0,0,2,204,1,3,3,4,14,3,4,16,0,1,0,0,1,8,0,3,0,2,0,12,0,1,1,0,0,1,0,2,0,27,2,100,0,0,3,3,0,7,0,0
2020-03-27,5,0,0,0,0,0,3,3,0,11,15,3,22,3,0,5,0,10,11,4,0,0,2,0,4,8,0,2,12,2,1,93,0,24,5,17,0,0,3,0,31,1,11,0,7,3,2,1,15,1,9,0,2,3,1,0,0,0,2,259,1,3,3,4,15,3,4,24,0,1,0,0,1,8,1,8,0,2,0,12,0,1,1,0,0,1,1,3,0,34,2,123,0,0,5,3,0,7,0,0
2020-03-28,5,1,1,0,0,0,3,3,0,12,17,4,31,3,0,7,1,10,12,4,0,0,3,2,4,8,0,2,14,6,1,113,1,33,5,17,0,0,3,3,34,1,11,0,9,3,2,1,18,1,9,0,2,3,1,0,0,0,5,299,1,3,5,4,25,3,4,24,0,1,0,1,1,10,2,9,0,2,0,12,0,1,1,3,0,1,1,3,0,34,2,123,0,0,5,3,0,7,1,0
2020-03-29,6,1,2,0,0,0,3,3,0,12,19,4,32,3,0,7,1,14,13,6,0,0,5,3,5,13,1,2,16,6,1,113,1,35,5,21,0,0,6,3,39,2,14,0,13,2,3,1,21,1,10,0,2,3,3,0,0,0,5,336,1,3,7,4,25,25,4,29,0,2,0,1,1,15,2,15,0,2,0,17,0,1,2,5,0,2,1,3,0,38,3,146,0,1,5,3,0,10,1,0
2020-03-30,7,1,2,0,0,0,4,5,0,14,20,5,38,3,0,11,1,14,14,7,0,0,7,3,5,15,1,1,17,6,1,107,1,40,5,25,0,0,6,3,44,4,14,0,13,3,3,0,25,1,10,0,2,3,3,0,0,0,5,382,1,3,8,4,27,26,4,30,1,2,0,1,1,20,2,15,0,2,0,18,2,1,2,5,0,2,0,3,0,38,3,166,0,1,5,4,1,13,1,0
2020-03-31,7,2,2,1,0,0,5,6,0,16,22,6,47,3,0,12,1,14,16,7,0,1,6,4,6,18,1,2,22,11,1,122,3,42,11,27,0,0,9,3,50,6,18,0,18,4,4,0,25,1,14,0,3,3,4,0,0,3,7,420,1,5,8,9,34,30,7,34,1,4,0,1,2,27,3,17,0,3,2,23,5,1,2,5,0,2,0,5,0,41,4,193,0,2,5,5,2,13,3,0
2020-04-01,7,2,2,1,0,0,7,6,0,16,22,6,47,3,0,14,1,16,16,11,0,3,6,4,7,24,1,2,41,12,2,126,3,57,11,31,0,0,16,4,55,6,18,0,18,4,4,0,25,1,17,0,3,3,4,0,0,3,8,444,1,5,8,11,34,30,7,34,1,4,0,1,2,27,4,17,0,3,2,24,5,1,2,5,2,2,0,5,0,47,5,213,0,2,6,5,2,15,3,0
2020-04-02,13,2,2,1,0,0,7,6,1,23,22,9,50,3,0,14,1,16,19,11,1,3,7,4,10,27,2,3,41,12,2,147,4,63,12,33,1,0,20,5,74,7,19,2,22,4,7,0,36,1,20,0,3,5,8,1,0,3,8,533,1,6,11,11,42,30,8,37,2,7,0,1,2,29,4,19,0,3,2,31,9,1,2,5,3,2,0,5,0,55,6,251,0,2,8,7,4,17,4,0
2020-04-03,14,2,2,3,1,0,8,6,1,23,31,10,58,3,0,16,1,20,19,11,1,3,10,5,13,35,2,3,51,12,4,159,4,80,13,39,1,0,22,5,88,7,19,2,22,4,9,0,36,2,25,0,3,7,9,1,0,3,8,601,1,8,11,16,42,36,10,44,3,7,1,1,2,33,6,19,0,3,3,37,12,2,2,7,5,2,0,5,0,60,7,275,1,3,8,11,4,21,6,0
2020-04-04,16,2,2,3,1,0,9,7,1,24,31,13,65,5,0,16,1,22,21,11,1,3,15,6,14,42,2,5,53,14,5,182,5,88,14,43,1,0,24,5,94,10,24,2,25,4,10,0,42,2,32,0,3,7,9,1,0,3,9,650,2,10,12,18,42,38,16,52,3,8,1,1,4,35,6,26,0,5,5,44,12,2,2,7,5,3,1,5,0,67,10,283,1,3,8,12,4,28,6,0
2020-04-05,19,2,2,5,1,0,9,7,1,24,31,18,69,11,0,16,2,24,21,11,1,3,16,8,15,45,2,6,57,16,5,186,5,89,14,47,1,0,37,6,96,10,25,3,50,4,10,0,44,2,33,0,3,7,9,1,0,3,9,664,2,10,14,21,47,42,17,52,3,8,1,2,4,36,6,29,0,5,6,46,15,2,2,7,6,3,1,5,0,67,12,304,2,3,8,15,4,28,9,0
2020-04-06,20,2,2,5,1,0,9,7,1,26,33,28,76,11,0,25,2,25,21,12,1,3,18,12,18,48,2,6,63,20,5,191,5,99,15,58,1,0,76,10,104,10,31,3,51,4,11,0,52,2,37,0,3,8,9,1,0,3,10,741,2,10,14,21,47,46,21,67,3,8,2,2,6,36,8,33,1,5,6,51,21,5,2,8,8,3,1,5,0,75,12,314,3,6,8,23,4,29,9,0
2020-04-07,24,2,2,5,2,0,10,9,1,26,33,39,81,11,0,25,2,27,21,12,1,3,23,13,18,62,3,6,70,20,7,219,11,106,17,58,2,0,76,10,119,13,32,3,51,5,12,0,54,2,47,2,4,10,11,1,0,4,10,810,3,11,20,24,51,53,23,73,3,9,2,2,7,44,8,35,1,6,8,62,21,5,3,8,8,10,1,6,0,83,12,351,3,7,8,32,4,36,9,0
2020-04-08,30,2,2,6,2,0,10,10,1,26,37,34,88,11,0,19,2,28,24,12,1,3,26,14,19,66,3,10,73,20,8,236,12,108,23,62,3,0,83,10,122,14,34,3,51,5,13,0,57,2,51,3,5,11,11,1,0,4,13,848,3,13,37,25,53,54,24,81,3,10,2,2,7,51,8,37,2,7,8,64,25,5,3,8,8,10,1,6,0,87,14,365,3,8,8,34,4,38,9,0
2020-04-09,30,2,2,9,3,0,11,11,1,29,37,42,88,12,0,20,2,29,26,11,2,4,27,20,22,72,3,13,78,20,11,243,15,113,23,68,4,0,83,10,125,19,34,3,55,5,15,0,60,2,57,3,4,14,12,2,0,4,13,861,3,13,57,27,53,55,26,98,3,10,3,2,8,57,8,42,2,7,9,71,31,10,4,10,8,10,1,6,0,93,17,385,3,10,8,47,4,42,9,0
2020-04-10,33,2,2,9,3,0,12,12,1,30,36,44,94,14,0,20,3,29,26,10,2,3,32,20,23,75,3,13,81,21,12,259,18,111,33,73,4,0,87,10,127,20,35,3,58,5,16,0,63,3,80,3,4,14,13,2,0,5,16,906,3,13,74,29,55,57,28,104,4,11,4,3,8,60,8,46,5,7,10,75,31,10,4,11,8,10,1,6,0,100,19,391,3,13,8,52,4,47,10,0
2020-04-11,34,2,2,10,4,0,13,12,1,34,37,61,107,17,0,21,3,33,37,11,3,4,35,31,24,82,3,13,85,22,15,275,22,115,27,80,4,0,89,10,134,21,38,3,68,4,18,0,71,2,92,6,8,14,15,2,0,5,16,935,4,13,84,32,55,61,34,141,5,15,5,4,8,62,9,51,7,7,14,105,37,11,9,14,10,10,0,6,0,101,19,424,3,15,8,69,4,58,10,0
2020-04-12,36,2,2,10,4,0,13,12,1,34,37,61,117,17,0,21,3,33,63,11,3,4,38,31,25,84,3,13,85,22,15,278,23,115,64,81,4,0,89,10,135,21,41,3,76,5,18,0,71,2,97,7,15,14,15,2,0,6,16,954,4,13,84,33,59,61,34,150,6,15,5,4,8,63,9,51,10,8,14,111,37,11,9,16,10,10,0,6,0,101,19,470,3,15,8,69,4,64,14,0
2020-04-13,68,2,2,10,4,0,14,12,2,35,37,61,165,19,0,22,3,35,69,11,3,4,39,37,27,84,3,13,85,22,15,290,26,117,67,86,4,0,93,12,138,22,45,3,97,4,18,0,71,2,101,7,15,15,15,2,0,6,16,970,4,13,84,36,61,62,34,151,6,15,5,4,8,65,9,53,10,11,14,204,40,13,9,17,10,10,0,6,0,104,19,476,3,17,8,72,4,70,14,0
2020-04-14,73,3,2,11,4,0,14,15,2,35,38,61,190,19,0,22,3,36,75,13,4,4,39,37,29,86,3,15,86,22,19,324,31,121,67,86,4,0,97,13,138,25,49,3,99,4,20,0,71,2,104,7,15,15,15,2,0,7,18,993,4,15,84,39,62,65,35,155,6,15,5,8,11,69,9,55,12,11,16,204,45,13,9,17,10,10,0,6,2,110,21,501,3,18,8,78,4,74,14,0
2020-04-15,43,3,2,14,4,0,14,16,2,35,39,60,204,19,0,22,3,38,81,14,5,4,40,40,31,90,3,15,90,23,23,349,36,125,67,91,4,0,99,16,151,30,53,4,99,4,22,0,72,4,107,9,16,15,15,2,0,7,20,1015,4,16,88,42,63,69,36,159,6,15,5,12,13,72,9,60,14,11,18,216,47,17,9,17,10,10,0,6,3,115,22,537,3,18,8,87,4,79,11,0
2020-04-16,45,3,2,14,4,0,14,17,2,36,43,63,204,19,0,22,4,38,81,14,5,4,41,50,32,94,3,15,91,23,23,376,42,125,67,95,4,0,104,16,160,30,53,4,106,4,22,0,77,5,113,9,18,16,18,2,0,7,20,1098,4,17,89,45,66,70,37,172,6,16,5,12,13,80,9,63,15,15,18,216,58,17,9,19,10,11,0,6,4,129,25,556,3,18,8,103,4,83,11,0
2020-04-17,47,3,2,15,4,0,14,18,2,36,47,66,207,22,0,22,7,43,85,16,6,5,42,55,33,105,3,15,94,23,23,388,46,126,67,110,4,0,106,14,171,32,54,5,106,7,22,0,81,5,114,9,30,17,20,2,0,8,20,1136,5,17,89,52,68,70,37,175,6,20,5,8,15,85,9,67,17,20,16,231,59,18,11,20,10,16,0,6,4,141,28,574,3,18,8,246,4,96,11,0
2020-04-18,48,3,2,16,4,0,14,20,2,36,47,66,207,22,0,24,7,43,101,16,6,5,42,55,33,113,3,15,94,23,23,399,49,126,69,110,4,0,109,14,176,32,55,5,108,7,23,0,81,5,121,9,30,18,20,2,0,8,20,1153,5,17,93,53,68,70,37,183,6,20,6,8,16,89,10,69,18,22,16,244,65,19,11,20,10,17,0,7,4,141,30,579,3,19,8,378,4,109,11,0
2020-04-19,50,3,2,16,4,0,14,21,2,36,47,68,208,23,0,24,7,43,119,16,6,5,44,58,34,113,3,15,94,23,24,409,58,126,69,111,4,0,110,14,176,32,58,5,120,9,23,0,81,5,123,9,34,21,19,2,0,9,20,1183,5,18,93,61,68,72,37,187,6,20,7,8,16,93,10,74,19,25,18,248,75,22,12,20,10,17,0,7,4,149,32,592,3,20,8,463,4,112,11,0
2020-04-20,50,3,2,18,4,0,15,24,2,36,47,70,212,23,0,24,8,43,127,16,6,5,44,59,36,113,3,15,94,23,26,435,58,126,71,112,4,0,112,14,176,33,61,5,128,9,23,0,82,5,123,9,38,21,19,2,0,9,20,1231,5,18,93,61,68,72,37,187,6,32,8,8,16,93,10,77,20,27,19,250,84,22,12,21,10,17,0,8,4,163,33,605,3,21,8,572,4,116,11,0
2020-04-21,58,4,2,19,4,0,15,25,4,38,48,75,223,23,0,24,8,46,131,18,6,6,44,61,36,127,3,15,96,24,32,439,58,131,74,120,4,0,114,14,201,36,62,5,129,10,25,0,88,5,123,9,45,27,22,2,0,11,21,1255,7,18,95,67,69,74,38,189,6,32,9,8,18,96,10,78,20,34,20,256,84,22,13,21,10,17,0,8,4,171,34,613,3,22,8,581,5,118,11,0
2020-04-22,60,4,2,19,4,0,16,27,4,38,49,83,232,23,0,27,12,47,135,18,6,6,45,76,36,133,3,15,103,24,35,439,60,141,75,124,4,0,118,14,233,39,66,5,147,11,30,0,94,5,123,12,66,34,24,2,0,11,21,1331,7,18,99,74,69,75,38,195,6,32,11,8,18,99,11,97,22,44,20,269,84,23,15,22,10,17,0,8,4,179,36,613,3,22,8,585,5,127,11,0
2020-04-23,63,4,2,19,4,0,16,31,5,39,49,83,236,26,0,27,13,47,156,16,6,6,45,76,37,154,2,15,107,24,41,500,62,143,77,126,6,0,123,14,240,40,74,5,145,14,34,0,94,5,125,12,65,34,25,2,0,12,21,1377,5,19,104,74,74,75,39,199,6,33,11,8,19,101,11,97,28,53,22,290,92,25,16,24,11,12,0,7,4,186,38,633,3,22,8,597,8,130,12,0
